Ponto,Arquivo,Shape,Dtype,Min,Max
Point1,Au.tif,"(2048, 2048)",uint16,0,321
Point1,B7H3.tif,"(2048, 2048)",uint16,0,0
Point1,Background.tif,"(2048, 2048)",uint16,0,40
Point1,Beta catenin.tif,"(2048, 2048)",uint16,0,6
Point1,C.tif,"(2048, 2048)",uint16,0,0
Point1,Ca.tif,"(2048, 2048)",uint16,0,504
Point1,CD11b.tif,"(2048, 2048)",uint16,0,7
Point1,CD11c.tif,"(2048, 2048)",uint16,0,9
Point1,CD138.tif,"(2048, 2048)",uint16,0,48
Point1,CD16.tif,"(2048, 2048)",uint16,0,12
Point1,CD163.tif,"(2048, 2048)",uint16,0,3
Point1,CD20.tif,"(2048, 2048)",uint16,0,32
Point1,CD209.tif,"(2048, 2048)",uint16,0,7
Point1,CD3.tif,"(2048, 2048)",uint16,0,9
Point1,CD31.tif,"(2048, 2048)",uint16,0,5
Point1,CD4.tif,"(2048, 2048)",uint16,0,7
Point1,CD45.tif,"(2048, 2048)",uint16,0,32
Point1,CD45RO.tif,"(2048, 2048)",uint16,0,10
Point1,CD56.tif,"(2048, 2048)",uint16,0,8
Point1,CD63.tif,"(2048, 2048)",uint16,0,49
Point1,CD68.tif,"(2048, 2048)",uint16,0,25
Point1,CD8.tif,"(2048, 2048)",uint16,0,15
Point1,CSF-1R.tif,"(2048, 2048)",uint16,0,10
Point1,dsDNA.tif,"(2048, 2048)",uint16,0,75
Point1,EGFR.tif,"(2048, 2048)",uint16,0,0
Point1,Fe.tif,"(2048, 2048)",uint16,0,480
Point1,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point1,H3K27me3.tif,"(2048, 2048)",uint16,0,118
Point1,H3K9ac.tif,"(2048, 2048)",uint16,0,29
Point1,HLA-DR.tif,"(2048, 2048)",uint16,0,71
Point1,HLA_Class_1.tif,"(2048, 2048)",uint16,0,24
Point1,IDO.tif,"(2048, 2048)",uint16,0,5
Point1,Keratin17.tif,"(2048, 2048)",uint16,0,5
Point1,Keratin6.tif,"(2048, 2048)",uint16,0,26
Point1,Ki67.tif,"(2048, 2048)",uint16,0,12
Point1,Lag3.tif,"(2048, 2048)",uint16,0,6
Point1,MPO.tif,"(2048, 2048)",uint16,0,22
Point1,Na.tif,"(2048, 2048)",uint16,0,640
Point1,OX40.tif,"(2048, 2048)",uint16,0,0
Point1,P.tif,"(2048, 2048)",uint16,0,15
Point1,p53.tif,"(2048, 2048)",uint16,0,10
Point1,Pan-Keratin.tif,"(2048, 2048)",uint16,0,34
Point1,PD-L1.tif,"(2048, 2048)",uint16,0,0
Point1,PD1.tif,"(2048, 2048)",uint16,0,6
Point1,phospho-S6.tif,"(2048, 2048)",uint16,0,11
Point1,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point1,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point1,Si.tif,"(2048, 2048)",uint16,0,513
Point1,SMA.tif,"(2048, 2048)",uint16,0,50
Point1,Ta.tif,"(2048, 2048)",uint16,0,260
Point1,Vimentin.tif,"(2048, 2048)",uint16,0,39
Point10,Au.tif,"(2048, 2048)",uint16,0,412
Point10,B7H3.tif,"(2048, 2048)",uint16,0,7
Point10,Background.tif,"(2048, 2048)",uint16,0,48
Point10,Beta catenin.tif,"(2048, 2048)",uint16,0,25
Point10,C.tif,"(2048, 2048)",uint16,0,0
Point10,Ca.tif,"(2048, 2048)",uint16,0,511
Point10,CD11b.tif,"(2048, 2048)",uint16,0,17
Point10,CD11c.tif,"(2048, 2048)",uint16,0,13
Point10,CD138.tif,"(2048, 2048)",uint16,0,33
Point10,CD16.tif,"(2048, 2048)",uint16,0,48
Point10,CD163.tif,"(2048, 2048)",uint16,0,15
Point10,CD20.tif,"(2048, 2048)",uint16,0,21
Point10,CD209.tif,"(2048, 2048)",uint16,0,11
Point10,CD3.tif,"(2048, 2048)",uint16,0,8
Point10,CD31.tif,"(2048, 2048)",uint16,0,7
Point10,CD4.tif,"(2048, 2048)",uint16,0,9
Point10,CD45.tif,"(2048, 2048)",uint16,0,49
Point10,CD45RO.tif,"(2048, 2048)",uint16,0,22
Point10,CD56.tif,"(2048, 2048)",uint16,0,12
Point10,CD63.tif,"(2048, 2048)",uint16,0,30
Point10,CD68.tif,"(2048, 2048)",uint16,0,48
Point10,CD8.tif,"(2048, 2048)",uint16,0,22
Point10,CSF-1R.tif,"(2048, 2048)",uint16,0,20
Point10,dsDNA.tif,"(2048, 2048)",uint16,0,131
Point10,EGFR.tif,"(2048, 2048)",uint16,0,11
Point10,Fe.tif,"(2048, 2048)",uint16,0,506
Point10,FoxP3.tif,"(2048, 2048)",uint16,0,20
Point10,H3K27me3.tif,"(2048, 2048)",uint16,0,138
Point10,H3K9ac.tif,"(2048, 2048)",uint16,0,34
Point10,HLA-DR.tif,"(2048, 2048)",uint16,0,129
Point10,HLA_Class_1.tif,"(2048, 2048)",uint16,0,55
Point10,IDO.tif,"(2048, 2048)",uint16,0,15
Point10,Keratin17.tif,"(2048, 2048)",uint16,0,27
Point10,Keratin6.tif,"(2048, 2048)",uint16,0,58
Point10,Ki67.tif,"(2048, 2048)",uint16,0,19
Point10,Lag3.tif,"(2048, 2048)",uint16,0,27
Point10,MPO.tif,"(2048, 2048)",uint16,0,87
Point10,Na.tif,"(2048, 2048)",uint16,0,590
Point10,OX40.tif,"(2048, 2048)",uint16,0,8
Point10,P.tif,"(2048, 2048)",uint16,0,29
Point10,p53.tif,"(2048, 2048)",uint16,0,22
Point10,Pan-Keratin.tif,"(2048, 2048)",uint16,0,84
Point10,PD-L1.tif,"(2048, 2048)",uint16,0,13
Point10,PD1.tif,"(2048, 2048)",uint16,0,13
Point10,phospho-S6.tif,"(2048, 2048)",uint16,0,29
Point10,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point10,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point10,Si.tif,"(2048, 2048)",uint16,0,512
Point10,SMA.tif,"(2048, 2048)",uint16,0,99
Point10,Ta.tif,"(2048, 2048)",uint16,0,382
Point10,Vimentin.tif,"(2048, 2048)",uint16,0,196
Point11,Au.tif,"(2048, 2048)",uint16,0,388
Point11,B7H3.tif,"(2048, 2048)",uint16,0,0
Point11,Background.tif,"(2048, 2048)",uint16,0,46
Point11,Beta catenin.tif,"(2048, 2048)",uint16,0,22
Point11,C.tif,"(2048, 2048)",uint16,0,0
Point11,Ca.tif,"(2048, 2048)",uint16,0,509
Point11,CD11b.tif,"(2048, 2048)",uint16,0,9
Point11,CD11c.tif,"(2048, 2048)",uint16,0,16
Point11,CD138.tif,"(2048, 2048)",uint16,0,13
Point11,CD16.tif,"(2048, 2048)",uint16,0,33
Point11,CD163.tif,"(2048, 2048)",uint16,0,8
Point11,CD20.tif,"(2048, 2048)",uint16,0,35
Point11,CD209.tif,"(2048, 2048)",uint16,0,7
Point11,CD3.tif,"(2048, 2048)",uint16,0,11
Point11,CD31.tif,"(2048, 2048)",uint16,0,9
Point11,CD4.tif,"(2048, 2048)",uint16,0,7
Point11,CD45.tif,"(2048, 2048)",uint16,0,23
Point11,CD45RO.tif,"(2048, 2048)",uint16,0,18
Point11,CD56.tif,"(2048, 2048)",uint16,0,13
Point11,CD63.tif,"(2048, 2048)",uint16,0,24
Point11,CD68.tif,"(2048, 2048)",uint16,0,26
Point11,CD8.tif,"(2048, 2048)",uint16,0,33
Point11,CSF-1R.tif,"(2048, 2048)",uint16,0,17
Point11,dsDNA.tif,"(2048, 2048)",uint16,0,109
Point11,EGFR.tif,"(2048, 2048)",uint16,0,11
Point11,Fe.tif,"(2048, 2048)",uint16,0,508
Point11,FoxP3.tif,"(2048, 2048)",uint16,0,7
Point11,H3K27me3.tif,"(2048, 2048)",uint16,0,126
Point11,H3K9ac.tif,"(2048, 2048)",uint16,0,66
Point11,HLA-DR.tif,"(2048, 2048)",uint16,0,118
Point11,HLA_Class_1.tif,"(2048, 2048)",uint16,0,67
Point11,IDO.tif,"(2048, 2048)",uint16,0,14
Point11,Keratin17.tif,"(2048, 2048)",uint16,0,24
Point11,Keratin6.tif,"(2048, 2048)",uint16,0,47
Point11,Ki67.tif,"(2048, 2048)",uint16,0,22
Point11,Lag3.tif,"(2048, 2048)",uint16,0,13
Point11,MPO.tif,"(2048, 2048)",uint16,0,70
Point11,Na.tif,"(2048, 2048)",uint16,0,664
Point11,OX40.tif,"(2048, 2048)",uint16,0,17
Point11,P.tif,"(2048, 2048)",uint16,0,65
Point11,p53.tif,"(2048, 2048)",uint16,0,18
Point11,Pan-Keratin.tif,"(2048, 2048)",uint16,0,56
Point11,PD-L1.tif,"(2048, 2048)",uint16,0,8
Point11,PD1.tif,"(2048, 2048)",uint16,0,9
Point11,phospho-S6.tif,"(2048, 2048)",uint16,0,14
Point11,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point11,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point11,Si.tif,"(2048, 2048)",uint16,0,513
Point11,SMA.tif,"(2048, 2048)",uint16,0,92
Point11,Ta.tif,"(2048, 2048)",uint16,0,371
Point11,Vimentin.tif,"(2048, 2048)",uint16,0,195
Point12,Au.tif,"(2048, 2048)",uint16,0,459
Point12,B7H3.tif,"(2048, 2048)",uint16,0,19
Point12,Background.tif,"(2048, 2048)",uint16,0,24
Point12,Beta catenin.tif,"(2048, 2048)",uint16,0,18
Point12,C.tif,"(2048, 2048)",uint16,0,0
Point12,Ca.tif,"(2048, 2048)",uint16,0,506
Point12,CD11b.tif,"(2048, 2048)",uint16,0,15
Point12,CD11c.tif,"(2048, 2048)",uint16,0,21
Point12,CD138.tif,"(2048, 2048)",uint16,0,15
Point12,CD16.tif,"(2048, 2048)",uint16,0,40
Point12,CD163.tif,"(2048, 2048)",uint16,0,24
Point12,CD20.tif,"(2048, 2048)",uint16,0,46
Point12,CD209.tif,"(2048, 2048)",uint16,0,7
Point12,CD3.tif,"(2048, 2048)",uint16,0,10
Point12,CD31.tif,"(2048, 2048)",uint16,0,8
Point12,CD4.tif,"(2048, 2048)",uint16,0,32
Point12,CD45.tif,"(2048, 2048)",uint16,0,64
Point12,CD45RO.tif,"(2048, 2048)",uint16,0,36
Point12,CD56.tif,"(2048, 2048)",uint16,0,6
Point12,CD63.tif,"(2048, 2048)",uint16,0,28
Point12,CD68.tif,"(2048, 2048)",uint16,0,160
Point12,CD8.tif,"(2048, 2048)",uint16,0,30
Point12,CSF-1R.tif,"(2048, 2048)",uint16,0,17
Point12,dsDNA.tif,"(2048, 2048)",uint16,0,164
Point12,EGFR.tif,"(2048, 2048)",uint16,0,7
Point12,Fe.tif,"(2048, 2048)",uint16,0,508
Point12,FoxP3.tif,"(2048, 2048)",uint16,0,12
Point12,H3K27me3.tif,"(2048, 2048)",uint16,0,123
Point12,H3K9ac.tif,"(2048, 2048)",uint16,0,42
Point12,HLA-DR.tif,"(2048, 2048)",uint16,0,165
Point12,HLA_Class_1.tif,"(2048, 2048)",uint16,0,71
Point12,IDO.tif,"(2048, 2048)",uint16,0,16
Point12,Keratin17.tif,"(2048, 2048)",uint16,0,22
Point12,Keratin6.tif,"(2048, 2048)",uint16,0,59
Point12,Ki67.tif,"(2048, 2048)",uint16,0,21
Point12,Lag3.tif,"(2048, 2048)",uint16,0,13
Point12,MPO.tif,"(2048, 2048)",uint16,0,85
Point12,Na.tif,"(2048, 2048)",uint16,0,584
Point12,OX40.tif,"(2048, 2048)",uint16,0,24
Point12,P.tif,"(2048, 2048)",uint16,0,70
Point12,p53.tif,"(2048, 2048)",uint16,0,29
Point12,Pan-Keratin.tif,"(2048, 2048)",uint16,0,38
Point12,PD-L1.tif,"(2048, 2048)",uint16,0,10
Point12,PD1.tif,"(2048, 2048)",uint16,0,12
Point12,phospho-S6.tif,"(2048, 2048)",uint16,0,26
Point12,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point12,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point12,Si.tif,"(2048, 2048)",uint16,0,515
Point12,SMA.tif,"(2048, 2048)",uint16,0,29
Point12,Ta.tif,"(2048, 2048)",uint16,0,395
Point12,Vimentin.tif,"(2048, 2048)",uint16,0,150
Point13,Au.tif,"(2048, 2048)",uint16,0,434
Point13,B7H3.tif,"(2048, 2048)",uint16,0,0
Point13,Background.tif,"(2048, 2048)",uint16,0,48
Point13,Beta catenin.tif,"(2048, 2048)",uint16,0,24
Point13,C.tif,"(2048, 2048)",uint16,0,0
Point13,Ca.tif,"(2048, 2048)",uint16,0,504
Point13,CD11b.tif,"(2048, 2048)",uint16,0,9
Point13,CD11c.tif,"(2048, 2048)",uint16,0,15
Point13,CD138.tif,"(2048, 2048)",uint16,0,13
Point13,CD16.tif,"(2048, 2048)",uint16,0,38
Point13,CD163.tif,"(2048, 2048)",uint16,0,8
Point13,CD20.tif,"(2048, 2048)",uint16,0,30
Point13,CD209.tif,"(2048, 2048)",uint16,0,10
Point13,CD3.tif,"(2048, 2048)",uint16,0,11
Point13,CD31.tif,"(2048, 2048)",uint16,0,9
Point13,CD4.tif,"(2048, 2048)",uint16,0,12
Point13,CD45.tif,"(2048, 2048)",uint16,0,34
Point13,CD45RO.tif,"(2048, 2048)",uint16,0,25
Point13,CD56.tif,"(2048, 2048)",uint16,0,12
Point13,CD63.tif,"(2048, 2048)",uint16,0,100
Point13,CD68.tif,"(2048, 2048)",uint16,0,41
Point13,CD8.tif,"(2048, 2048)",uint16,0,49
Point13,CSF-1R.tif,"(2048, 2048)",uint16,0,15
Point13,dsDNA.tif,"(2048, 2048)",uint16,0,96
Point13,EGFR.tif,"(2048, 2048)",uint16,0,7
Point13,Fe.tif,"(2048, 2048)",uint16,0,480
Point13,FoxP3.tif,"(2048, 2048)",uint16,0,7
Point13,H3K27me3.tif,"(2048, 2048)",uint16,0,107
Point13,H3K9ac.tif,"(2048, 2048)",uint16,0,46
Point13,HLA-DR.tif,"(2048, 2048)",uint16,0,47
Point13,HLA_Class_1.tif,"(2048, 2048)",uint16,0,58
Point13,IDO.tif,"(2048, 2048)",uint16,0,23
Point13,Keratin17.tif,"(2048, 2048)",uint16,0,32
Point13,Keratin6.tif,"(2048, 2048)",uint16,0,45
Point13,Ki67.tif,"(2048, 2048)",uint16,0,18
Point13,Lag3.tif,"(2048, 2048)",uint16,0,14
Point13,MPO.tif,"(2048, 2048)",uint16,0,66
Point13,Na.tif,"(2048, 2048)",uint16,0,539
Point13,OX40.tif,"(2048, 2048)",uint16,0,11
Point13,P.tif,"(2048, 2048)",uint16,0,26
Point13,p53.tif,"(2048, 2048)",uint16,0,24
Point13,Pan-Keratin.tif,"(2048, 2048)",uint16,0,31
Point13,PD-L1.tif,"(2048, 2048)",uint16,0,8
Point13,PD1.tif,"(2048, 2048)",uint16,0,13
Point13,phospho-S6.tif,"(2048, 2048)",uint16,0,40
Point13,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point13,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point13,Si.tif,"(2048, 2048)",uint16,0,514
Point13,SMA.tif,"(2048, 2048)",uint16,0,50
Point13,Ta.tif,"(2048, 2048)",uint16,0,404
Point13,Vimentin.tif,"(2048, 2048)",uint16,0,213
Point14,Au.tif,"(2048, 2048)",uint16,0,440
Point14,B7H3.tif,"(2048, 2048)",uint16,0,0
Point14,Background.tif,"(2048, 2048)",uint16,0,69
Point14,Beta catenin.tif,"(2048, 2048)",uint16,0,23
Point14,C.tif,"(2048, 2048)",uint16,0,0
Point14,Ca.tif,"(2048, 2048)",uint16,0,505
Point14,CD11b.tif,"(2048, 2048)",uint16,0,9
Point14,CD11c.tif,"(2048, 2048)",uint16,0,19
Point14,CD138.tif,"(2048, 2048)",uint16,0,12
Point14,CD16.tif,"(2048, 2048)",uint16,0,38
Point14,CD163.tif,"(2048, 2048)",uint16,0,14
Point14,CD20.tif,"(2048, 2048)",uint16,0,12
Point14,CD209.tif,"(2048, 2048)",uint16,0,10
Point14,CD3.tif,"(2048, 2048)",uint16,0,9
Point14,CD31.tif,"(2048, 2048)",uint16,0,6
Point14,CD4.tif,"(2048, 2048)",uint16,0,7
Point14,CD45.tif,"(2048, 2048)",uint16,0,33
Point14,CD45RO.tif,"(2048, 2048)",uint16,0,34
Point14,CD56.tif,"(2048, 2048)",uint16,0,8
Point14,CD63.tif,"(2048, 2048)",uint16,0,33
Point14,CD68.tif,"(2048, 2048)",uint16,0,23
Point14,CD8.tif,"(2048, 2048)",uint16,0,26
Point14,CSF-1R.tif,"(2048, 2048)",uint16,0,12
Point14,dsDNA.tif,"(2048, 2048)",uint16,0,142
Point14,EGFR.tif,"(2048, 2048)",uint16,0,10
Point14,Fe.tif,"(2048, 2048)",uint16,0,505
Point14,FoxP3.tif,"(2048, 2048)",uint16,0,7
Point14,H3K27me3.tif,"(2048, 2048)",uint16,0,161
Point14,H3K9ac.tif,"(2048, 2048)",uint16,0,47
Point14,HLA-DR.tif,"(2048, 2048)",uint16,0,56
Point14,HLA_Class_1.tif,"(2048, 2048)",uint16,0,44
Point14,IDO.tif,"(2048, 2048)",uint16,0,7
Point14,Keratin17.tif,"(2048, 2048)",uint16,0,21
Point14,Keratin6.tif,"(2048, 2048)",uint16,0,62
Point14,Ki67.tif,"(2048, 2048)",uint16,0,29
Point14,Lag3.tif,"(2048, 2048)",uint16,0,16
Point14,MPO.tif,"(2048, 2048)",uint16,0,51
Point14,Na.tif,"(2048, 2048)",uint16,0,586
Point14,OX40.tif,"(2048, 2048)",uint16,0,9
Point14,P.tif,"(2048, 2048)",uint16,0,116
Point14,p53.tif,"(2048, 2048)",uint16,0,29
Point14,Pan-Keratin.tif,"(2048, 2048)",uint16,0,33
Point14,PD-L1.tif,"(2048, 2048)",uint16,0,8
Point14,PD1.tif,"(2048, 2048)",uint16,0,8
Point14,phospho-S6.tif,"(2048, 2048)",uint16,0,19
Point14,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point14,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point14,Si.tif,"(2048, 2048)",uint16,0,516
Point14,SMA.tif,"(2048, 2048)",uint16,0,45
Point14,Ta.tif,"(2048, 2048)",uint16,0,399
Point14,Vimentin.tif,"(2048, 2048)",uint16,0,102
Point15,Au.tif,"(2048, 2048)",uint16,0,463
Point15,B7H3.tif,"(2048, 2048)",uint16,0,0
Point15,Background.tif,"(2048, 2048)",uint16,0,50
Point15,Beta catenin.tif,"(2048, 2048)",uint16,0,14
Point15,C.tif,"(2048, 2048)",uint16,0,0
Point15,Ca.tif,"(2048, 2048)",uint16,0,508
Point15,CD11b.tif,"(2048, 2048)",uint16,0,6
Point15,CD11c.tif,"(2048, 2048)",uint16,0,23
Point15,CD138.tif,"(2048, 2048)",uint16,0,17
Point15,CD16.tif,"(2048, 2048)",uint16,0,57
Point15,CD163.tif,"(2048, 2048)",uint16,0,9
Point15,CD20.tif,"(2048, 2048)",uint16,0,14
Point15,CD209.tif,"(2048, 2048)",uint16,0,11
Point15,CD3.tif,"(2048, 2048)",uint16,0,5
Point15,CD31.tif,"(2048, 2048)",uint16,0,5
Point15,CD4.tif,"(2048, 2048)",uint16,0,3
Point15,CD45.tif,"(2048, 2048)",uint16,0,21
Point15,CD45RO.tif,"(2048, 2048)",uint16,0,14
Point15,CD56.tif,"(2048, 2048)",uint16,0,0
Point15,CD63.tif,"(2048, 2048)",uint16,0,76
Point15,CD68.tif,"(2048, 2048)",uint16,0,52
Point15,CD8.tif,"(2048, 2048)",uint16,0,3
Point15,CSF-1R.tif,"(2048, 2048)",uint16,0,9
Point15,dsDNA.tif,"(2048, 2048)",uint16,0,152
Point15,EGFR.tif,"(2048, 2048)",uint16,0,7
Point15,Fe.tif,"(2048, 2048)",uint16,0,506
Point15,FoxP3.tif,"(2048, 2048)",uint16,0,11
Point15,H3K27me3.tif,"(2048, 2048)",uint16,0,174
Point15,H3K9ac.tif,"(2048, 2048)",uint16,0,33
Point15,HLA-DR.tif,"(2048, 2048)",uint16,0,35
Point15,HLA_Class_1.tif,"(2048, 2048)",uint16,0,24
Point15,IDO.tif,"(2048, 2048)",uint16,0,0
Point15,Keratin17.tif,"(2048, 2048)",uint16,0,12
Point15,Keratin6.tif,"(2048, 2048)",uint16,0,49
Point15,Ki67.tif,"(2048, 2048)",uint16,0,12
Point15,Lag3.tif,"(2048, 2048)",uint16,0,0
Point15,MPO.tif,"(2048, 2048)",uint16,0,11
Point15,Na.tif,"(2048, 2048)",uint16,0,542
Point15,OX40.tif,"(2048, 2048)",uint16,0,5
Point15,P.tif,"(2048, 2048)",uint16,0,73
Point15,p53.tif,"(2048, 2048)",uint16,0,19
Point15,Pan-Keratin.tif,"(2048, 2048)",uint16,0,88
Point15,PD-L1.tif,"(2048, 2048)",uint16,0,8
Point15,PD1.tif,"(2048, 2048)",uint16,0,5
Point15,phospho-S6.tif,"(2048, 2048)",uint16,0,13
Point15,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point15,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point15,Si.tif,"(2048, 2048)",uint16,0,515
Point15,SMA.tif,"(2048, 2048)",uint16,0,121
Point15,Ta.tif,"(2048, 2048)",uint16,0,439
Point15,Vimentin.tif,"(2048, 2048)",uint16,0,38
Point16,Au.tif,"(2048, 2048)",uint16,0,423
Point16,B7H3.tif,"(2048, 2048)",uint16,0,113
Point16,Background.tif,"(2048, 2048)",uint16,0,48
Point16,Beta catenin.tif,"(2048, 2048)",uint16,0,21
Point16,C.tif,"(2048, 2048)",uint16,0,0
Point16,Ca.tif,"(2048, 2048)",uint16,0,505
Point16,CD11b.tif,"(2048, 2048)",uint16,0,11
Point16,CD11c.tif,"(2048, 2048)",uint16,0,16
Point16,CD138.tif,"(2048, 2048)",uint16,0,21
Point16,CD16.tif,"(2048, 2048)",uint16,0,36
Point16,CD163.tif,"(2048, 2048)",uint16,0,65
Point16,CD20.tif,"(2048, 2048)",uint16,0,54
Point16,CD209.tif,"(2048, 2048)",uint16,0,28
Point16,CD3.tif,"(2048, 2048)",uint16,0,17
Point16,CD31.tif,"(2048, 2048)",uint16,0,15
Point16,CD4.tif,"(2048, 2048)",uint16,0,24
Point16,CD45.tif,"(2048, 2048)",uint16,0,58
Point16,CD45RO.tif,"(2048, 2048)",uint16,0,47
Point16,CD56.tif,"(2048, 2048)",uint16,0,12
Point16,CD63.tif,"(2048, 2048)",uint16,0,160
Point16,CD68.tif,"(2048, 2048)",uint16,0,85
Point16,CD8.tif,"(2048, 2048)",uint16,0,31
Point16,CSF-1R.tif,"(2048, 2048)",uint16,0,23
Point16,dsDNA.tif,"(2048, 2048)",uint16,0,136
Point16,EGFR.tif,"(2048, 2048)",uint16,0,8
Point16,Fe.tif,"(2048, 2048)",uint16,0,510
Point16,FoxP3.tif,"(2048, 2048)",uint16,0,10
Point16,H3K27me3.tif,"(2048, 2048)",uint16,0,120
Point16,H3K9ac.tif,"(2048, 2048)",uint16,0,45
Point16,HLA-DR.tif,"(2048, 2048)",uint16,0,123
Point16,HLA_Class_1.tif,"(2048, 2048)",uint16,0,53
Point16,IDO.tif,"(2048, 2048)",uint16,0,20
Point16,Keratin17.tif,"(2048, 2048)",uint16,0,21
Point16,Keratin6.tif,"(2048, 2048)",uint16,0,52
Point16,Ki67.tif,"(2048, 2048)",uint16,0,34
Point16,Lag3.tif,"(2048, 2048)",uint16,0,14
Point16,MPO.tif,"(2048, 2048)",uint16,0,55
Point16,Na.tif,"(2048, 2048)",uint16,0,572
Point16,OX40.tif,"(2048, 2048)",uint16,0,9
Point16,P.tif,"(2048, 2048)",uint16,0,265
Point16,p53.tif,"(2048, 2048)",uint16,0,36
Point16,Pan-Keratin.tif,"(2048, 2048)",uint16,0,46
Point16,PD-L1.tif,"(2048, 2048)",uint16,0,16
Point16,PD1.tif,"(2048, 2048)",uint16,0,14
Point16,phospho-S6.tif,"(2048, 2048)",uint16,0,21
Point16,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point16,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point16,Si.tif,"(2048, 2048)",uint16,0,519
Point16,SMA.tif,"(2048, 2048)",uint16,0,46
Point16,Ta.tif,"(2048, 2048)",uint16,0,399
Point16,Vimentin.tif,"(2048, 2048)",uint16,0,232
Point17,Au.tif,"(2048, 2048)",uint16,0,342
Point17,B7H3.tif,"(2048, 2048)",uint16,0,6
Point17,Background.tif,"(2048, 2048)",uint16,0,24
Point17,Beta catenin.tif,"(2048, 2048)",uint16,0,32
Point17,C.tif,"(2048, 2048)",uint16,0,0
Point17,Ca.tif,"(2048, 2048)",uint16,0,115
Point17,CD11b.tif,"(2048, 2048)",uint16,0,16
Point17,CD11c.tif,"(2048, 2048)",uint16,0,21
