Ponto,Arquivo,Shape,Dtype,Min,Max
Point31,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point31,H3K27me3.tif,"(2048, 2048)",uint16,0,138
Point31,H3K9ac.tif,"(2048, 2048)",uint16,0,31
Point31,HLA-DR.tif,"(2048, 2048)",uint16,0,53
Point31,HLA_Class_1.tif,"(2048, 2048)",uint16,0,29
Point31,IDO.tif,"(2048, 2048)",uint16,0,9
Point31,Keratin17.tif,"(2048, 2048)",uint16,0,38
Point31,Keratin6.tif,"(2048, 2048)",uint16,0,98
Point31,Ki67.tif,"(2048, 2048)",uint16,0,17
Point31,Lag3.tif,"(2048, 2048)",uint16,0,5
Point31,MPO.tif,"(2048, 2048)",uint16,0,138
Point31,Na.tif,"(2048, 2048)",uint16,0,595
Point31,OX40.tif,"(2048, 2048)",uint16,0,27
Point31,P.tif,"(2048, 2048)",uint16,0,116
Point31,p53.tif,"(2048, 2048)",uint16,0,82
Point31,Pan-Keratin.tif,"(2048, 2048)",uint16,0,50
Point31,PD-L1.tif,"(2048, 2048)",uint16,0,17
Point31,PD1.tif,"(2048, 2048)",uint16,0,7
Point31,phospho-S6.tif,"(2048, 2048)",uint16,0,23
Point31,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point31,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point31,Si.tif,"(2048, 2048)",uint16,0,514
Point31,SMA.tif,"(2048, 2048)",uint16,0,91
Point31,Ta.tif,"(2048, 2048)",uint16,0,408
Point31,Vimentin.tif,"(2048, 2048)",uint16,0,163
Point32,Au.tif,"(2048, 2048)",uint16,0,462
Point32,B7H3.tif,"(2048, 2048)",uint16,0,7
Point32,Background.tif,"(2048, 2048)",uint16,0,47
Point32,Beta catenin.tif,"(2048, 2048)",uint16,0,20
Point32,C.tif,"(2048, 2048)",uint16,0,0
Point32,Ca.tif,"(2048, 2048)",uint16,0,510
Point32,CD11b.tif,"(2048, 2048)",uint16,0,8
Point32,CD11c.tif,"(2048, 2048)",uint16,0,41
Point32,CD138.tif,"(2048, 2048)",uint16,0,15
Point32,CD16.tif,"(2048, 2048)",uint16,0,36
Point32,CD163.tif,"(2048, 2048)",uint16,0,19
Point32,CD20.tif,"(2048, 2048)",uint16,0,34
Point32,CD209.tif,"(2048, 2048)",uint16,0,4
Point32,CD3.tif,"(2048, 2048)",uint16,0,13
Point32,CD31.tif,"(2048, 2048)",uint16,0,10
Point32,CD4.tif,"(2048, 2048)",uint16,0,9
Point32,CD45.tif,"(2048, 2048)",uint16,0,71
Point32,CD45RO.tif,"(2048, 2048)",uint16,0,50
Point32,CD56.tif,"(2048, 2048)",uint16,0,10
Point32,CD63.tif,"(2048, 2048)",uint16,0,20
Point32,CD68.tif,"(2048, 2048)",uint16,0,81
Point32,CD8.tif,"(2048, 2048)",uint16,0,34
Point32,CSF-1R.tif,"(2048, 2048)",uint16,0,19
Point32,dsDNA.tif,"(2048, 2048)",uint16,0,124
Point32,EGFR.tif,"(2048, 2048)",uint16,0,6
Point32,Fe.tif,"(2048, 2048)",uint16,0,502
Point32,FoxP3.tif,"(2048, 2048)",uint16,0,6
Point32,H3K27me3.tif,"(2048, 2048)",uint16,0,147
Point32,H3K9ac.tif,"(2048, 2048)",uint16,0,35
Point32,HLA-DR.tif,"(2048, 2048)",uint16,0,78
Point32,HLA_Class_1.tif,"(2048, 2048)",uint16,0,63
Point32,IDO.tif,"(2048, 2048)",uint16,0,41
Point32,Keratin17.tif,"(2048, 2048)",uint16,0,50
Point32,Keratin6.tif,"(2048, 2048)",uint16,0,88
Point32,Ki67.tif,"(2048, 2048)",uint16,0,12
Point32,Lag3.tif,"(2048, 2048)",uint16,0,10
Point32,MPO.tif,"(2048, 2048)",uint16,0,49
Point32,Na.tif,"(2048, 2048)",uint16,0,546
Point32,OX40.tif,"(2048, 2048)",uint16,0,4
Point32,P.tif,"(2048, 2048)",uint16,0,108
Point32,p53.tif,"(2048, 2048)",uint16,0,24
Point32,Pan-Keratin.tif,"(2048, 2048)",uint16,0,30
Point32,PD-L1.tif,"(2048, 2048)",uint16,0,17
Point32,PD1.tif,"(2048, 2048)",uint16,0,12
Point32,phospho-S6.tif,"(2048, 2048)",uint16,0,25
Point32,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point32,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point32,Si.tif,"(2048, 2048)",uint16,0,510
Point32,SMA.tif,"(2048, 2048)",uint16,0,44
Point32,Ta.tif,"(2048, 2048)",uint16,0,401
Point32,Vimentin.tif,"(2048, 2048)",uint16,0,224
Point33,Au.tif,"(2048, 2048)",uint16,0,449
Point33,B7H3.tif,"(2048, 2048)",uint16,0,0
Point33,Background.tif,"(2048, 2048)",uint16,0,36
Point33,Beta catenin.tif,"(2048, 2048)",uint16,0,24
Point33,C.tif,"(2048, 2048)",uint16,0,0
Point33,Ca.tif,"(2048, 2048)",uint16,0,511
Point33,CD11b.tif,"(2048, 2048)",uint16,0,9
Point33,CD11c.tif,"(2048, 2048)",uint16,0,11
Point33,CD138.tif,"(2048, 2048)",uint16,0,27
Point33,CD16.tif,"(2048, 2048)",uint16,0,22
Point33,CD163.tif,"(2048, 2048)",uint16,0,11
Point33,CD20.tif,"(2048, 2048)",uint16,0,21
Point33,CD209.tif,"(2048, 2048)",uint16,0,15
Point33,CD3.tif,"(2048, 2048)",uint16,0,9
Point33,CD31.tif,"(2048, 2048)",uint16,0,5
Point33,CD4.tif,"(2048, 2048)",uint16,0,6
Point33,CD45.tif,"(2048, 2048)",uint16,0,45
Point33,CD45RO.tif,"(2048, 2048)",uint16,0,12
Point33,CD56.tif,"(2048, 2048)",uint16,0,3
Point33,CD63.tif,"(2048, 2048)",uint16,0,47
Point33,CD68.tif,"(2048, 2048)",uint16,0,49
Point33,CD8.tif,"(2048, 2048)",uint16,0,23
Point33,CSF-1R.tif,"(2048, 2048)",uint16,0,15
Point33,dsDNA.tif,"(2048, 2048)",uint16,0,226
Point33,EGFR.tif,"(2048, 2048)",uint16,0,6
Point33,Fe.tif,"(2048, 2048)",uint16,0,323
Point33,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point33,H3K27me3.tif,"(2048, 2048)",uint16,0,161
Point33,H3K9ac.tif,"(2048, 2048)",uint16,0,36
Point33,HLA-DR.tif,"(2048, 2048)",uint16,0,55
Point33,HLA_Class_1.tif,"(2048, 2048)",uint16,0,41
Point33,IDO.tif,"(2048, 2048)",uint16,0,14
Point33,Keratin17.tif,"(2048, 2048)",uint16,0,79
Point33,Keratin6.tif,"(2048, 2048)",uint16,0,54
Point33,Ki67.tif,"(2048, 2048)",uint16,0,11
Point33,Lag3.tif,"(2048, 2048)",uint16,0,0
Point33,MPO.tif,"(2048, 2048)",uint16,0,31
Point33,Na.tif,"(2048, 2048)",uint16,0,607
Point33,OX40.tif,"(2048, 2048)",uint16,0,0
Point33,P.tif,"(2048, 2048)",uint16,0,93
Point33,p53.tif,"(2048, 2048)",uint16,0,18
Point33,Pan-Keratin.tif,"(2048, 2048)",uint16,0,65
Point33,PD-L1.tif,"(2048, 2048)",uint16,0,12
Point33,PD1.tif,"(2048, 2048)",uint16,0,3
Point33,phospho-S6.tif,"(2048, 2048)",uint16,0,29
Point33,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point33,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point33,Si.tif,"(2048, 2048)",uint16,0,514
Point33,SMA.tif,"(2048, 2048)",uint16,0,62
Point33,Ta.tif,"(2048, 2048)",uint16,0,370
Point33,Vimentin.tif,"(2048, 2048)",uint16,0,165
Point34,Au.tif,"(2048, 2048)",uint16,0,455
Point34,B7H3.tif,"(2048, 2048)",uint16,0,0
Point34,Background.tif,"(2048, 2048)",uint16,0,25
Point34,Beta catenin.tif,"(2048, 2048)",uint16,0,9
Point34,C.tif,"(2048, 2048)",uint16,0,0
Point34,Ca.tif,"(2048, 2048)",uint16,0,506
Point34,CD11b.tif,"(2048, 2048)",uint16,0,5
Point34,CD11c.tif,"(2048, 2048)",uint16,0,8
Point34,CD138.tif,"(2048, 2048)",uint16,0,33
Point34,CD16.tif,"(2048, 2048)",uint16,0,10
Point34,CD163.tif,"(2048, 2048)",uint16,0,0
Point34,CD20.tif,"(2048, 2048)",uint16,0,9
Point34,CD209.tif,"(2048, 2048)",uint16,0,6
Point34,CD3.tif,"(2048, 2048)",uint16,0,4
Point34,CD31.tif,"(2048, 2048)",uint16,0,4
Point34,CD4.tif,"(2048, 2048)",uint16,0,4
Point34,CD45.tif,"(2048, 2048)",uint16,0,21
Point34,CD45RO.tif,"(2048, 2048)",uint16,0,11
Point34,CD56.tif,"(2048, 2048)",uint16,0,0
Point34,CD63.tif,"(2048, 2048)",uint16,0,19
Point34,CD68.tif,"(2048, 2048)",uint16,0,30
Point34,CD8.tif,"(2048, 2048)",uint16,0,17
Point34,CSF-1R.tif,"(2048, 2048)",uint16,0,9
Point34,dsDNA.tif,"(2048, 2048)",uint16,0,164
Point34,EGFR.tif,"(2048, 2048)",uint16,0,15
Point34,Fe.tif,"(2048, 2048)",uint16,0,436
Point34,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point34,H3K27me3.tif,"(2048, 2048)",uint16,0,100
Point34,H3K9ac.tif,"(2048, 2048)",uint16,0,12
Point34,HLA-DR.tif,"(2048, 2048)",uint16,0,15
Point34,HLA_Class_1.tif,"(2048, 2048)",uint16,0,20
Point34,IDO.tif,"(2048, 2048)",uint16,0,8
Point34,Keratin17.tif,"(2048, 2048)",uint16,0,32
Point34,Keratin6.tif,"(2048, 2048)",uint16,0,54
Point34,Ki67.tif,"(2048, 2048)",uint16,0,0
Point34,Lag3.tif,"(2048, 2048)",uint16,0,3
Point34,MPO.tif,"(2048, 2048)",uint16,0,81
Point34,Na.tif,"(2048, 2048)",uint16,0,608
Point34,OX40.tif,"(2048, 2048)",uint16,0,0
Point34,P.tif,"(2048, 2048)",uint16,0,86
Point34,p53.tif,"(2048, 2048)",uint16,0,9
Point34,Pan-Keratin.tif,"(2048, 2048)",uint16,0,15
Point34,PD-L1.tif,"(2048, 2048)",uint16,0,3
Point34,PD1.tif,"(2048, 2048)",uint16,0,4
Point34,phospho-S6.tif,"(2048, 2048)",uint16,0,24
Point34,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point34,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point34,Si.tif,"(2048, 2048)",uint16,0,513
Point34,SMA.tif,"(2048, 2048)",uint16,0,25
Point34,Ta.tif,"(2048, 2048)",uint16,0,345
Point34,Vimentin.tif,"(2048, 2048)",uint16,0,34
Point35,Au.tif,"(2048, 2048)",uint16,0,366
Point35,B7H3.tif,"(2048, 2048)",uint16,0,0
Point35,Background.tif,"(2048, 2048)",uint16,0,34
Point35,Beta catenin.tif,"(2048, 2048)",uint16,0,16
Point35,C.tif,"(2048, 2048)",uint16,0,0
Point35,Ca.tif,"(2048, 2048)",uint16,0,505
Point35,CD11b.tif,"(2048, 2048)",uint16,0,12
Point35,CD11c.tif,"(2048, 2048)",uint16,0,17
Point35,CD138.tif,"(2048, 2048)",uint16,0,8
Point35,CD16.tif,"(2048, 2048)",uint16,0,10
Point35,CD163.tif,"(2048, 2048)",uint16,0,24
Point35,CD20.tif,"(2048, 2048)",uint16,0,99
Point35,CD209.tif,"(2048, 2048)",uint16,0,7
Point35,CD3.tif,"(2048, 2048)",uint16,0,15
Point35,CD31.tif,"(2048, 2048)",uint16,0,7
Point35,CD4.tif,"(2048, 2048)",uint16,0,12
Point35,CD45.tif,"(2048, 2048)",uint16,0,64
Point35,CD45RO.tif,"(2048, 2048)",uint16,0,33
Point35,CD56.tif,"(2048, 2048)",uint16,0,9
Point35,CD63.tif,"(2048, 2048)",uint16,0,30
Point35,CD68.tif,"(2048, 2048)",uint16,0,34
Point35,CD8.tif,"(2048, 2048)",uint16,0,24
Point35,CSF-1R.tif,"(2048, 2048)",uint16,0,16
Point35,dsDNA.tif,"(2048, 2048)",uint16,0,167
Point35,EGFR.tif,"(2048, 2048)",uint16,0,5
Point35,Fe.tif,"(2048, 2048)",uint16,0,438
Point35,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point35,H3K27me3.tif,"(2048, 2048)",uint16,0,72
Point35,H3K9ac.tif,"(2048, 2048)",uint16,0,20
Point35,HLA-DR.tif,"(2048, 2048)",uint16,0,89
Point35,HLA_Class_1.tif,"(2048, 2048)",uint16,0,55
Point35,IDO.tif,"(2048, 2048)",uint16,0,14
Point35,Keratin17.tif,"(2048, 2048)",uint16,0,21
Point35,Keratin6.tif,"(2048, 2048)",uint16,0,59
Point35,Ki67.tif,"(2048, 2048)",uint16,0,5
Point35,Lag3.tif,"(2048, 2048)",uint16,0,7
Point35,MPO.tif,"(2048, 2048)",uint16,0,40
Point35,Na.tif,"(2048, 2048)",uint16,0,608
Point35,OX40.tif,"(2048, 2048)",uint16,0,5
Point35,P.tif,"(2048, 2048)",uint16,0,97
Point35,p53.tif,"(2048, 2048)",uint16,0,16
Point35,Pan-Keratin.tif,"(2048, 2048)",uint16,0,11
Point35,PD-L1.tif,"(2048, 2048)",uint16,0,8
Point35,PD1.tif,"(2048, 2048)",uint16,0,8
Point35,phospho-S6.tif,"(2048, 2048)",uint16,0,10
Point35,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point35,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point35,Si.tif,"(2048, 2048)",uint16,0,512
Point35,SMA.tif,"(2048, 2048)",uint16,0,82
Point35,Ta.tif,"(2048, 2048)",uint16,0,287
Point35,Vimentin.tif,"(2048, 2048)",uint16,0,122
Point36,Au.tif,"(2048, 2048)",uint16,0,396
Point36,B7H3.tif,"(2048, 2048)",uint16,0,70
Point36,Background.tif,"(2048, 2048)",uint16,0,50
Point36,Beta catenin.tif,"(2048, 2048)",uint16,0,17
Point36,C.tif,"(2048, 2048)",uint16,0,0
Point36,Ca.tif,"(2048, 2048)",uint16,0,508
Point36,CD11b.tif,"(2048, 2048)",uint16,0,8
Point36,CD11c.tif,"(2048, 2048)",uint16,0,13
Point36,CD138.tif,"(2048, 2048)",uint16,0,43
Point36,CD16.tif,"(2048, 2048)",uint16,0,11
Point36,CD163.tif,"(2048, 2048)",uint16,0,74
Point36,CD20.tif,"(2048, 2048)",uint16,0,35
Point36,CD209.tif,"(2048, 2048)",uint16,0,9
Point36,CD3.tif,"(2048, 2048)",uint16,0,10
Point36,CD31.tif,"(2048, 2048)",uint16,0,7
Point36,CD4.tif,"(2048, 2048)",uint16,0,7
Point36,CD45.tif,"(2048, 2048)",uint16,0,34
Point36,CD45RO.tif,"(2048, 2048)",uint16,0,19
Point36,CD56.tif,"(2048, 2048)",uint16,0,7
Point36,CD63.tif,"(2048, 2048)",uint16,0,35
Point36,CD68.tif,"(2048, 2048)",uint16,0,96
Point36,CD8.tif,"(2048, 2048)",uint16,0,23
Point36,CSF-1R.tif,"(2048, 2048)",uint16,0,14
Point36,dsDNA.tif,"(2048, 2048)",uint16,0,265
Point36,EGFR.tif,"(2048, 2048)",uint16,0,6
Point36,Fe.tif,"(2048, 2048)",uint16,0,509
Point36,FoxP3.tif,"(2048, 2048)",uint16,0,5
Point36,H3K27me3.tif,"(2048, 2048)",uint16,0,71
Point36,H3K9ac.tif,"(2048, 2048)",uint16,0,18
Point36,HLA-DR.tif,"(2048, 2048)",uint16,0,68
Point36,HLA_Class_1.tif,"(2048, 2048)",uint16,0,41
Point36,IDO.tif,"(2048, 2048)",uint16,0,9
Point36,Keratin17.tif,"(2048, 2048)",uint16,0,64
Point36,Keratin6.tif,"(2048, 2048)",uint16,0,74
Point36,Ki67.tif,"(2048, 2048)",uint16,0,3
Point36,Lag3.tif,"(2048, 2048)",uint16,0,12
Point36,MPO.tif,"(2048, 2048)",uint16,0,69
Point36,Na.tif,"(2048, 2048)",uint16,0,597
Point36,OX40.tif,"(2048, 2048)",uint16,0,2
Point36,P.tif,"(2048, 2048)",uint16,0,242
Point36,p53.tif,"(2048, 2048)",uint16,0,20
Point36,Pan-Keratin.tif,"(2048, 2048)",uint16,0,58
Point36,PD-L1.tif,"(2048, 2048)",uint16,0,6
Point36,PD1.tif,"(2048, 2048)",uint16,0,5
Point36,phospho-S6.tif,"(2048, 2048)",uint16,0,15
Point36,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point36,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point36,Si.tif,"(2048, 2048)",uint16,0,515
Point36,SMA.tif,"(2048, 2048)",uint16,0,63
Point36,Ta.tif,"(2048, 2048)",uint16,0,330
Point36,Vimentin.tif,"(2048, 2048)",uint16,0,131
Point37,Au.tif,"(2048, 2048)",uint16,0,320
Point37,B7H3.tif,"(2048, 2048)",uint16,0,0
Point37,Background.tif,"(2048, 2048)",uint16,0,38
Point37,Beta catenin.tif,"(2048, 2048)",uint16,0,18
Point37,C.tif,"(2048, 2048)",uint16,0,0
Point37,Ca.tif,"(2048, 2048)",uint16,0,506
Point37,CD11b.tif,"(2048, 2048)",uint16,0,7
Point37,CD11c.tif,"(2048, 2048)",uint16,0,19
Point37,CD138.tif,"(2048, 2048)",uint16,0,40
Point37,CD16.tif,"(2048, 2048)",uint16,0,13
Point37,CD163.tif,"(2048, 2048)",uint16,0,26
Point37,CD20.tif,"(2048, 2048)",uint16,0,26
Point37,CD209.tif,"(2048, 2048)",uint16,0,5
Point37,CD3.tif,"(2048, 2048)",uint16,0,10
Point37,CD31.tif,"(2048, 2048)",uint16,0,8
Point37,CD4.tif,"(2048, 2048)",uint16,0,7
Point37,CD45.tif,"(2048, 2048)",uint16,0,36
Point37,CD45RO.tif,"(2048, 2048)",uint16,0,15
Point37,CD56.tif,"(2048, 2048)",uint16,0,6
Point37,CD63.tif,"(2048, 2048)",uint16,0,12
Point37,CD68.tif,"(2048, 2048)",uint16,0,33
Point37,CD8.tif,"(2048, 2048)",uint16,0,23
Point37,CSF-1R.tif,"(2048, 2048)",uint16,0,21
Point37,dsDNA.tif,"(2048, 2048)",uint16,0,140
Point37,EGFR.tif,"(2048, 2048)",uint16,0,4
Point37,Fe.tif,"(2048, 2048)",uint16,0,283
Point37,FoxP3.tif,"(2048, 2048)",uint16,0,3
Point37,H3K27me3.tif,"(2048, 2048)",uint16,0,84
Point37,H3K9ac.tif,"(2048, 2048)",uint16,0,33
Point37,HLA-DR.tif,"(2048, 2048)",uint16,0,68
Point37,HLA_Class_1.tif,"(2048, 2048)",uint16,0,74
Point37,IDO.tif,"(2048, 2048)",uint16,0,23
Point37,Keratin17.tif,"(2048, 2048)",uint16,0,38
Point37,Keratin6.tif,"(2048, 2048)",uint16,0,80
Point37,Ki67.tif,"(2048, 2048)",uint16,0,6
Point37,Lag3.tif,"(2048, 2048)",uint16,0,7
Point37,MPO.tif,"(2048, 2048)",uint16,0,80
Point37,Na.tif,"(2048, 2048)",uint16,0,585
Point37,OX40.tif,"(2048, 2048)",uint16,0,6
Point37,P.tif,"(2048, 2048)",uint16,0,82
Point37,p53.tif,"(2048, 2048)",uint16,0,22
Point37,Pan-Keratin.tif,"(2048, 2048)",uint16,0,35
Point37,PD-L1.tif,"(2048, 2048)",uint16,0,6
Point37,PD1.tif,"(2048, 2048)",uint16,0,5
Point37,phospho-S6.tif,"(2048, 2048)",uint16,0,23
Point37,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point37,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point37,Si.tif,"(2048, 2048)",uint16,0,513
Point37,SMA.tif,"(2048, 2048)",uint16,0,41
Point37,Ta.tif,"(2048, 2048)",uint16,0,285
Point37,Vimentin.tif,"(2048, 2048)",uint16,0,130
Point38,Au.tif,"(2048, 2048)",uint16,0,372
Point38,B7H3.tif,"(2048, 2048)",uint16,0,0
Point38,Background.tif,"(2048, 2048)",uint16,0,56
Point38,Beta catenin.tif,"(2048, 2048)",uint16,0,19
Point38,C.tif,"(2048, 2048)",uint16,0,0
Point38,Ca.tif,"(2048, 2048)",uint16,0,507
Point38,CD11b.tif,"(2048, 2048)",uint16,0,8
Point38,CD11c.tif,"(2048, 2048)",uint16,0,13
Point38,CD138.tif,"(2048, 2048)",uint16,0,20
Point38,CD16.tif,"(2048, 2048)",uint16,0,32
Point38,CD163.tif,"(2048, 2048)",uint16,0,32
Point38,CD20.tif,"(2048, 2048)",uint16,0,11
Point38,CD209.tif,"(2048, 2048)",uint16,0,11
Point38,CD3.tif,"(2048, 2048)",uint16,0,10
Point38,CD31.tif,"(2048, 2048)",uint16,0,8
Point38,CD4.tif,"(2048, 2048)",uint16,0,6
Point38,CD45.tif,"(2048, 2048)",uint16,0,63
Point38,CD45RO.tif,"(2048, 2048)",uint16,0,20
Point38,CD56.tif,"(2048, 2048)",uint16,0,0
Point38,CD63.tif,"(2048, 2048)",uint16,0,17
Point38,CD68.tif,"(2048, 2048)",uint16,0,32
Point38,CD8.tif,"(2048, 2048)",uint16,0,18
Point38,CSF-1R.tif,"(2048, 2048)",uint16,0,15
Point38,dsDNA.tif,"(2048, 2048)",uint16,0,174
Point38,EGFR.tif,"(2048, 2048)",uint16,0,5
Point38,Fe.tif,"(2048, 2048)",uint16,0,508
Point38,FoxP3.tif,"(2048, 2048)",uint16,0,3
Point38,H3K27me3.tif,"(2048, 2048)",uint16,0,90
Point38,H3K9ac.tif,"(2048, 2048)",uint16,0,37
Point38,HLA-DR.tif,"(2048, 2048)",uint16,0,71
Point38,HLA_Class_1.tif,"(2048, 2048)",uint16,0,27
Point38,IDO.tif,"(2048, 2048)",uint16,0,23
Point38,Keratin17.tif,"(2048, 2048)",uint16,0,31
Point38,Keratin6.tif,"(2048, 2048)",uint16,0,142
Point38,Ki67.tif,"(2048, 2048)",uint16,0,7
Point38,Lag3.tif,"(2048, 2048)",uint16,0,11
Point38,MPO.tif,"(2048, 2048)",uint16,0,98
Point38,Na.tif,"(2048, 2048)",uint16,0,620
Point38,OX40.tif,"(2048, 2048)",uint16,0,0
Point38,P.tif,"(2048, 2048)",uint16,0,122
Point38,p53.tif,"(2048, 2048)",uint16,0,20
Point38,Pan-Keratin.tif,"(2048, 2048)",uint16,0,83
Point38,PD-L1.tif,"(2048, 2048)",uint16,0,9
Point38,PD1.tif,"(2048, 2048)",uint16,0,8
Point38,phospho-S6.tif,"(2048, 2048)",uint16,0,20
Point38,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point38,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point38,Si.tif,"(2048, 2048)",uint16,0,507
Point38,SMA.tif,"(2048, 2048)",uint16,0,45
Point38,Ta.tif,"(2048, 2048)",uint16,0,331
Point38,Vimentin.tif,"(2048, 2048)",uint16,0,161
Point39,Au.tif,"(2048, 2048)",uint16,0,478
Point39,B7H3.tif,"(2048, 2048)",uint16,0,8
Point39,Background.tif,"(2048, 2048)",uint16,0,47
Point39,Beta catenin.tif,"(2048, 2048)",uint16,0,12
Point39,C.tif,"(2048, 2048)",uint16,0,0
Point39,Ca.tif,"(2048, 2048)",uint16,0,506
Point39,CD11b.tif,"(2048, 2048)",uint16,0,17
Point39,CD11c.tif,"(2048, 2048)",uint16,0,13
Point39,CD138.tif,"(2048, 2048)",uint16,0,38
Point39,CD16.tif,"(2048, 2048)",uint16,0,22
Point39,CD163.tif,"(2048, 2048)",uint16,0,12
Point39,CD20.tif,"(2048, 2048)",uint16,0,35
Point39,CD209.tif,"(2048, 2048)",uint16,0,6
Point39,CD3.tif,"(2048, 2048)",uint16,0,10
Point39,CD31.tif,"(2048, 2048)",uint16,0,13
Point39,CD4.tif,"(2048, 2048)",uint16,0,7
Point39,CD45.tif,"(2048, 2048)",uint16,0,50
Point39,CD45RO.tif,"(2048, 2048)",uint16,0,18
Point39,CD56.tif,"(2048, 2048)",uint16,0,6
Point39,CD63.tif,"(2048, 2048)",uint16,0,25
Point39,CD68.tif,"(2048, 2048)",uint16,0,34
Point39,CD8.tif,"(2048, 2048)",uint16,0,19
Point39,CSF-1R.tif,"(2048, 2048)",uint16,0,12
Point39,dsDNA.tif,"(2048, 2048)",uint16,0,166
Point39,EGFR.tif,"(2048, 2048)",uint16,0,16
Point39,Fe.tif,"(2048, 2048)",uint16,0,381
Point39,FoxP3.tif,"(2048, 2048)",uint16,0,4
Point39,H3K27me3.tif,"(2048, 2048)",uint16,0,96
Point39,H3K9ac.tif,"(2048, 2048)",uint16,0,34
Point39,HLA-DR.tif,"(2048, 2048)",uint16,0,54
Point39,HLA_Class_1.tif,"(2048, 2048)",uint16,0,49
Point39,IDO.tif,"(2048, 2048)",uint16,0,34
Point39,Keratin17.tif,"(2048, 2048)",uint16,0,23
Point39,Keratin6.tif,"(2048, 2048)",uint16,0,31
