Ponto,Arquivo,Shape,Dtype,Min,Max
Point39,Ki67.tif,"(2048, 2048)",uint16,0,15
Point39,Lag3.tif,"(2048, 2048)",uint16,0,10
Point39,MPO.tif,"(2048, 2048)",uint16,0,69
Point39,Na.tif,"(2048, 2048)",uint16,0,594
Point39,OX40.tif,"(2048, 2048)",uint16,0,0
Point39,P.tif,"(2048, 2048)",uint16,0,188
Point39,p53.tif,"(2048, 2048)",uint16,0,11
Point39,Pan-Keratin.tif,"(2048, 2048)",uint16,0,16
Point39,PD-L1.tif,"(2048, 2048)",uint16,0,9
Point39,PD1.tif,"(2048, 2048)",uint16,0,6
Point39,phospho-S6.tif,"(2048, 2048)",uint16,0,19
Point39,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point39,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point39,Si.tif,"(2048, 2048)",uint16,0,515
Point39,SMA.tif,"(2048, 2048)",uint16,0,34
Point39,Ta.tif,"(2048, 2048)",uint16,0,364
Point39,Vimentin.tif,"(2048, 2048)",uint16,0,68
Point4,Au.tif,"(2048, 2048)",uint16,0,222
Point4,B7H3.tif,"(2048, 2048)",uint16,0,0
Point4,Background.tif,"(2048, 2048)",uint16,0,43
Point4,Beta catenin.tif,"(2048, 2048)",uint16,0,14
Point4,C.tif,"(2048, 2048)",uint16,0,0
Point4,Ca.tif,"(2048, 2048)",uint16,0,508
Point4,CD11b.tif,"(2048, 2048)",uint16,0,16
Point4,CD11c.tif,"(2048, 2048)",uint16,0,18
Point4,CD138.tif,"(2048, 2048)",uint16,0,13
Point4,CD16.tif,"(2048, 2048)",uint16,0,12
Point4,CD163.tif,"(2048, 2048)",uint16,0,5
Point4,CD20.tif,"(2048, 2048)",uint16,0,28
Point4,CD209.tif,"(2048, 2048)",uint16,0,8
Point4,CD3.tif,"(2048, 2048)",uint16,0,11
Point4,CD31.tif,"(2048, 2048)",uint16,0,7
Point4,CD4.tif,"(2048, 2048)",uint16,0,7
Point4,CD45.tif,"(2048, 2048)",uint16,0,40
Point4,CD45RO.tif,"(2048, 2048)",uint16,0,13
Point4,CD56.tif,"(2048, 2048)",uint16,0,4
Point4,CD63.tif,"(2048, 2048)",uint16,0,23
Point4,CD68.tif,"(2048, 2048)",uint16,0,30
Point4,CD8.tif,"(2048, 2048)",uint16,0,18
Point4,CSF-1R.tif,"(2048, 2048)",uint16,0,13
Point4,dsDNA.tif,"(2048, 2048)",uint16,0,60
Point4,EGFR.tif,"(2048, 2048)",uint16,0,6
Point4,Fe.tif,"(2048, 2048)",uint16,0,505
Point4,FoxP3.tif,"(2048, 2048)",uint16,0,6
Point4,H3K27me3.tif,"(2048, 2048)",uint16,0,84
Point4,H3K9ac.tif,"(2048, 2048)",uint16,0,32
Point4,HLA-DR.tif,"(2048, 2048)",uint16,0,104
Point4,HLA_Class_1.tif,"(2048, 2048)",uint16,0,69
Point4,IDO.tif,"(2048, 2048)",uint16,0,13
Point4,Keratin17.tif,"(2048, 2048)",uint16,0,29
Point4,Keratin6.tif,"(2048, 2048)",uint16,0,40
Point4,Ki67.tif,"(2048, 2048)",uint16,0,14
Point4,Lag3.tif,"(2048, 2048)",uint16,0,7
Point4,MPO.tif,"(2048, 2048)",uint16,0,67
Point4,Na.tif,"(2048, 2048)",uint16,0,616
Point4,OX40.tif,"(2048, 2048)",uint16,0,9
Point4,P.tif,"(2048, 2048)",uint16,0,20
Point4,p53.tif,"(2048, 2048)",uint16,0,9
Point4,Pan-Keratin.tif,"(2048, 2048)",uint16,0,29
Point4,PD-L1.tif,"(2048, 2048)",uint16,0,7
Point4,PD1.tif,"(2048, 2048)",uint16,0,6
Point4,phospho-S6.tif,"(2048, 2048)",uint16,0,21
Point4,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point4,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point4,Si.tif,"(2048, 2048)",uint16,0,510
Point4,SMA.tif,"(2048, 2048)",uint16,0,45
Point4,Ta.tif,"(2048, 2048)",uint16,0,194
Point4,Vimentin.tif,"(2048, 2048)",uint16,0,119
Point40,Au.tif,"(2048, 2048)",uint16,0,451
Point40,B7H3.tif,"(2048, 2048)",uint16,0,0
Point40,Background.tif,"(2048, 2048)",uint16,0,26
Point40,Beta catenin.tif,"(2048, 2048)",uint16,0,34
Point40,C.tif,"(2048, 2048)",uint16,0,0
Point40,Ca.tif,"(2048, 2048)",uint16,0,506
Point40,CD11b.tif,"(2048, 2048)",uint16,0,13
Point40,CD11c.tif,"(2048, 2048)",uint16,0,15
Point40,CD138.tif,"(2048, 2048)",uint16,0,24
Point40,CD16.tif,"(2048, 2048)",uint16,0,15
Point40,CD163.tif,"(2048, 2048)",uint16,0,21
Point40,CD20.tif,"(2048, 2048)",uint16,0,75
Point40,CD209.tif,"(2048, 2048)",uint16,0,91
Point40,CD3.tif,"(2048, 2048)",uint16,0,10
Point40,CD31.tif,"(2048, 2048)",uint16,0,6
Point40,CD4.tif,"(2048, 2048)",uint16,0,9
Point40,CD45.tif,"(2048, 2048)",uint16,0,48
Point40,CD45RO.tif,"(2048, 2048)",uint16,0,21
Point40,CD56.tif,"(2048, 2048)",uint16,0,7
Point40,CD63.tif,"(2048, 2048)",uint16,0,30
Point40,CD68.tif,"(2048, 2048)",uint16,0,29
Point40,CD8.tif,"(2048, 2048)",uint16,0,27
Point40,CSF-1R.tif,"(2048, 2048)",uint16,0,11
Point40,dsDNA.tif,"(2048, 2048)",uint16,0,157
Point40,EGFR.tif,"(2048, 2048)",uint16,0,5
Point40,Fe.tif,"(2048, 2048)",uint16,0,469
Point40,FoxP3.tif,"(2048, 2048)",uint16,0,5
Point40,H3K27me3.tif,"(2048, 2048)",uint16,0,156
Point40,H3K9ac.tif,"(2048, 2048)",uint16,0,43
Point40,HLA-DR.tif,"(2048, 2048)",uint16,0,104
Point40,HLA_Class_1.tif,"(2048, 2048)",uint16,0,65
Point40,IDO.tif,"(2048, 2048)",uint16,0,15
Point40,Keratin17.tif,"(2048, 2048)",uint16,0,19
Point40,Keratin6.tif,"(2048, 2048)",uint16,0,28
Point40,Ki67.tif,"(2048, 2048)",uint16,0,17
Point40,Lag3.tif,"(2048, 2048)",uint16,0,9
Point40,MPO.tif,"(2048, 2048)",uint16,0,54
Point40,Na.tif,"(2048, 2048)",uint16,0,606
Point40,OX40.tif,"(2048, 2048)",uint16,0,6
Point40,P.tif,"(2048, 2048)",uint16,0,108
Point40,p53.tif,"(2048, 2048)",uint16,0,25
Point40,Pan-Keratin.tif,"(2048, 2048)",uint16,0,62
Point40,PD-L1.tif,"(2048, 2048)",uint16,0,8
Point40,PD1.tif,"(2048, 2048)",uint16,0,7
Point40,phospho-S6.tif,"(2048, 2048)",uint16,0,34
Point40,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point40,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point40,Si.tif,"(2048, 2048)",uint16,0,512
Point40,SMA.tif,"(2048, 2048)",uint16,0,86
Point40,Ta.tif,"(2048, 2048)",uint16,0,343
Point40,Vimentin.tif,"(2048, 2048)",uint16,0,216
Point41,Au.tif,"(2048, 2048)",uint16,0,372
Point41,B7H3.tif,"(2048, 2048)",uint16,0,0
Point41,Background.tif,"(2048, 2048)",uint16,0,29
Point41,Beta catenin.tif,"(2048, 2048)",uint16,0,14
Point41,C.tif,"(2048, 2048)",uint16,0,0
Point41,Ca.tif,"(2048, 2048)",uint16,0,506
Point41,CD11b.tif,"(2048, 2048)",uint16,0,5
Point41,CD11c.tif,"(2048, 2048)",uint16,0,17
Point41,CD138.tif,"(2048, 2048)",uint16,0,17
Point41,CD16.tif,"(2048, 2048)",uint16,0,22
Point41,CD163.tif,"(2048, 2048)",uint16,0,37
Point41,CD20.tif,"(2048, 2048)",uint16,0,32
Point41,CD209.tif,"(2048, 2048)",uint16,0,3
Point41,CD3.tif,"(2048, 2048)",uint16,0,8
Point41,CD31.tif,"(2048, 2048)",uint16,0,8
Point41,CD4.tif,"(2048, 2048)",uint16,0,6
Point41,CD45.tif,"(2048, 2048)",uint16,0,41
Point41,CD45RO.tif,"(2048, 2048)",uint16,0,26
Point41,CD56.tif,"(2048, 2048)",uint16,0,7
Point41,CD63.tif,"(2048, 2048)",uint16,0,34
Point41,CD68.tif,"(2048, 2048)",uint16,0,35
Point41,CD8.tif,"(2048, 2048)",uint16,0,20
Point41,CSF-1R.tif,"(2048, 2048)",uint16,0,10
Point41,dsDNA.tif,"(2048, 2048)",uint16,0,108
Point41,EGFR.tif,"(2048, 2048)",uint16,0,2
Point41,Fe.tif,"(2048, 2048)",uint16,0,294
Point41,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point41,H3K27me3.tif,"(2048, 2048)",uint16,0,68
Point41,H3K9ac.tif,"(2048, 2048)",uint16,0,12
Point41,HLA-DR.tif,"(2048, 2048)",uint16,0,44
Point41,HLA_Class_1.tif,"(2048, 2048)",uint16,0,48
Point41,IDO.tif,"(2048, 2048)",uint16,0,8
Point41,Keratin17.tif,"(2048, 2048)",uint16,0,31
Point41,Keratin6.tif,"(2048, 2048)",uint16,0,33
Point41,Ki67.tif,"(2048, 2048)",uint16,0,4
Point41,Lag3.tif,"(2048, 2048)",uint16,0,7
Point41,MPO.tif,"(2048, 2048)",uint16,0,64
Point41,Na.tif,"(2048, 2048)",uint16,0,576
Point41,OX40.tif,"(2048, 2048)",uint16,0,7
Point41,P.tif,"(2048, 2048)",uint16,0,84
Point41,p53.tif,"(2048, 2048)",uint16,0,9
Point41,Pan-Keratin.tif,"(2048, 2048)",uint16,0,7
Point41,PD-L1.tif,"(2048, 2048)",uint16,0,6
Point41,PD1.tif,"(2048, 2048)",uint16,0,4
Point41,phospho-S6.tif,"(2048, 2048)",uint16,0,18
Point41,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point41,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point41,Si.tif,"(2048, 2048)",uint16,0,512
Point41,SMA.tif,"(2048, 2048)",uint16,0,63
Point41,Ta.tif,"(2048, 2048)",uint16,0,309
Point41,Vimentin.tif,"(2048, 2048)",uint16,0,99
Point5,Au.tif,"(2048, 2048)",uint16,0,377
Point5,B7H3.tif,"(2048, 2048)",uint16,0,5
Point5,Background.tif,"(2048, 2048)",uint16,0,43
Point5,Beta catenin.tif,"(2048, 2048)",uint16,0,14
Point5,C.tif,"(2048, 2048)",uint16,0,0
Point5,Ca.tif,"(2048, 2048)",uint16,0,508
Point5,CD11b.tif,"(2048, 2048)",uint16,0,7
Point5,CD11c.tif,"(2048, 2048)",uint16,0,23
Point5,CD138.tif,"(2048, 2048)",uint16,0,34
Point5,CD16.tif,"(2048, 2048)",uint16,0,32
Point5,CD163.tif,"(2048, 2048)",uint16,0,5
Point5,CD20.tif,"(2048, 2048)",uint16,0,16
Point5,CD209.tif,"(2048, 2048)",uint16,0,8
Point5,CD3.tif,"(2048, 2048)",uint16,0,8
Point5,CD31.tif,"(2048, 2048)",uint16,0,13
Point5,CD4.tif,"(2048, 2048)",uint16,0,15
Point5,CD45.tif,"(2048, 2048)",uint16,0,41
Point5,CD45RO.tif,"(2048, 2048)",uint16,0,20
Point5,CD56.tif,"(2048, 2048)",uint16,0,7
Point5,CD63.tif,"(2048, 2048)",uint16,0,35
Point5,CD68.tif,"(2048, 2048)",uint16,0,61
Point5,CD8.tif,"(2048, 2048)",uint16,0,22
Point5,CSF-1R.tif,"(2048, 2048)",uint16,0,13
Point5,dsDNA.tif,"(2048, 2048)",uint16,0,128
Point5,EGFR.tif,"(2048, 2048)",uint16,0,6
Point5,Fe.tif,"(2048, 2048)",uint16,0,432
Point5,FoxP3.tif,"(2048, 2048)",uint16,0,7
Point5,H3K27me3.tif,"(2048, 2048)",uint16,0,108
Point5,H3K9ac.tif,"(2048, 2048)",uint16,0,37
Point5,HLA-DR.tif,"(2048, 2048)",uint16,0,50
Point5,HLA_Class_1.tif,"(2048, 2048)",uint16,0,47
Point5,IDO.tif,"(2048, 2048)",uint16,0,16
Point5,Keratin17.tif,"(2048, 2048)",uint16,0,4
Point5,Keratin6.tif,"(2048, 2048)",uint16,0,30
Point5,Ki67.tif,"(2048, 2048)",uint16,0,13
Point5,Lag3.tif,"(2048, 2048)",uint16,0,12
Point5,MPO.tif,"(2048, 2048)",uint16,0,45
Point5,Na.tif,"(2048, 2048)",uint16,0,647
Point5,OX40.tif,"(2048, 2048)",uint16,0,4
Point5,P.tif,"(2048, 2048)",uint16,0,21
Point5,p53.tif,"(2048, 2048)",uint16,0,5
Point5,Pan-Keratin.tif,"(2048, 2048)",uint16,0,21
Point5,PD-L1.tif,"(2048, 2048)",uint16,0,8
Point5,PD1.tif,"(2048, 2048)",uint16,0,9
Point5,phospho-S6.tif,"(2048, 2048)",uint16,0,21
Point5,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point5,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point5,Si.tif,"(2048, 2048)",uint16,0,515
Point5,SMA.tif,"(2048, 2048)",uint16,0,35
Point5,Ta.tif,"(2048, 2048)",uint16,0,294
Point5,Vimentin.tif,"(2048, 2048)",uint16,0,136
Point6,Au.tif,"(2048, 2048)",uint16,0,410
Point6,B7H3.tif,"(2048, 2048)",uint16,0,0
Point6,Background.tif,"(2048, 2048)",uint16,0,62
Point6,Beta catenin.tif,"(2048, 2048)",uint16,0,12
Point6,C.tif,"(2048, 2048)",uint16,0,0
Point6,Ca.tif,"(2048, 2048)",uint16,0,509
Point6,CD11b.tif,"(2048, 2048)",uint16,0,7
Point6,CD11c.tif,"(2048, 2048)",uint16,0,11
Point6,CD138.tif,"(2048, 2048)",uint16,0,9
Point6,CD16.tif,"(2048, 2048)",uint16,0,21
Point6,CD163.tif,"(2048, 2048)",uint16,0,9
Point6,CD20.tif,"(2048, 2048)",uint16,0,17
Point6,CD209.tif,"(2048, 2048)",uint16,0,6
Point6,CD3.tif,"(2048, 2048)",uint16,0,6
Point6,CD31.tif,"(2048, 2048)",uint16,0,8
Point6,CD4.tif,"(2048, 2048)",uint16,0,5
Point6,CD45.tif,"(2048, 2048)",uint16,0,32
Point6,CD45RO.tif,"(2048, 2048)",uint16,0,21
Point6,CD56.tif,"(2048, 2048)",uint16,0,0
Point6,CD63.tif,"(2048, 2048)",uint16,0,13
Point6,CD68.tif,"(2048, 2048)",uint16,0,24
Point6,CD8.tif,"(2048, 2048)",uint16,0,13
Point6,CSF-1R.tif,"(2048, 2048)",uint16,0,8
Point6,dsDNA.tif,"(2048, 2048)",uint16,0,72
Point6,EGFR.tif,"(2048, 2048)",uint16,0,10
Point6,Fe.tif,"(2048, 2048)",uint16,0,456
Point6,FoxP3.tif,"(2048, 2048)",uint16,0,4
Point6,H3K27me3.tif,"(2048, 2048)",uint16,0,58
Point6,H3K9ac.tif,"(2048, 2048)",uint16,0,25
Point6,HLA-DR.tif,"(2048, 2048)",uint16,0,30
Point6,HLA_Class_1.tif,"(2048, 2048)",uint16,0,37
Point6,IDO.tif,"(2048, 2048)",uint16,0,13
Point6,Keratin17.tif,"(2048, 2048)",uint16,0,29
Point6,Keratin6.tif,"(2048, 2048)",uint16,0,63
Point6,Ki67.tif,"(2048, 2048)",uint16,0,5
Point6,Lag3.tif,"(2048, 2048)",uint16,0,10
Point6,MPO.tif,"(2048, 2048)",uint16,0,28
Point6,Na.tif,"(2048, 2048)",uint16,0,539
Point6,OX40.tif,"(2048, 2048)",uint16,0,4
Point6,P.tif,"(2048, 2048)",uint16,0,16
Point6,p53.tif,"(2048, 2048)",uint16,0,11
Point6,Pan-Keratin.tif,"(2048, 2048)",uint16,0,18
Point6,PD-L1.tif,"(2048, 2048)",uint16,0,7
Point6,PD1.tif,"(2048, 2048)",uint16,0,5
Point6,phospho-S6.tif,"(2048, 2048)",uint16,0,11
Point6,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point6,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point6,Si.tif,"(2048, 2048)",uint16,0,512
Point6,SMA.tif,"(2048, 2048)",uint16,0,25
Point6,Ta.tif,"(2048, 2048)",uint16,0,350
Point6,Vimentin.tif,"(2048, 2048)",uint16,0,152
Point7,Au.tif,"(2048, 2048)",uint16,0,453
Point7,B7H3.tif,"(2048, 2048)",uint16,0,0
Point7,Background.tif,"(2048, 2048)",uint16,0,33
Point7,Beta catenin.tif,"(2048, 2048)",uint16,0,11
Point7,C.tif,"(2048, 2048)",uint16,0,0
Point7,Ca.tif,"(2048, 2048)",uint16,0,509
Point7,CD11b.tif,"(2048, 2048)",uint16,0,8
Point7,CD11c.tif,"(2048, 2048)",uint16,0,11
Point7,CD138.tif,"(2048, 2048)",uint16,0,38
Point7,CD16.tif,"(2048, 2048)",uint16,0,13
Point7,CD163.tif,"(2048, 2048)",uint16,0,3
Point7,CD20.tif,"(2048, 2048)",uint16,0,0
Point7,CD209.tif,"(2048, 2048)",uint16,0,0
Point7,CD3.tif,"(2048, 2048)",uint16,0,3
Point7,CD31.tif,"(2048, 2048)",uint16,0,4
Point7,CD4.tif,"(2048, 2048)",uint16,0,4
Point7,CD45.tif,"(2048, 2048)",uint16,0,10
Point7,CD45RO.tif,"(2048, 2048)",uint16,0,6
Point7,CD56.tif,"(2048, 2048)",uint16,0,0
Point7,CD63.tif,"(2048, 2048)",uint16,0,35
Point7,CD68.tif,"(2048, 2048)",uint16,0,53
Point7,CD8.tif,"(2048, 2048)",uint16,0,7
Point7,CSF-1R.tif,"(2048, 2048)",uint16,0,6
Point7,dsDNA.tif,"(2048, 2048)",uint16,0,102
Point7,EGFR.tif,"(2048, 2048)",uint16,0,5
Point7,Fe.tif,"(2048, 2048)",uint16,0,471
Point7,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point7,H3K27me3.tif,"(2048, 2048)",uint16,0,57
Point7,H3K9ac.tif,"(2048, 2048)",uint16,0,20
Point7,HLA-DR.tif,"(2048, 2048)",uint16,0,8
Point7,HLA_Class_1.tif,"(2048, 2048)",uint16,0,12
Point7,IDO.tif,"(2048, 2048)",uint16,0,4
Point7,Keratin17.tif,"(2048, 2048)",uint16,0,31
Point7,Keratin6.tif,"(2048, 2048)",uint16,0,111
Point7,Ki67.tif,"(2048, 2048)",uint16,0,5
Point7,Lag3.tif,"(2048, 2048)",uint16,0,0
Point7,MPO.tif,"(2048, 2048)",uint16,0,71
Point7,Na.tif,"(2048, 2048)",uint16,0,543
Point7,OX40.tif,"(2048, 2048)",uint16,0,0
Point7,P.tif,"(2048, 2048)",uint16,0,14
Point7,p53.tif,"(2048, 2048)",uint16,0,4
Point7,Pan-Keratin.tif,"(2048, 2048)",uint16,0,34
Point7,PD-L1.tif,"(2048, 2048)",uint16,0,4
Point7,PD1.tif,"(2048, 2048)",uint16,0,5
Point7,phospho-S6.tif,"(2048, 2048)",uint16,0,12
Point7,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point7,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point7,Si.tif,"(2048, 2048)",uint16,0,511
Point7,SMA.tif,"(2048, 2048)",uint16,0,30
Point7,Ta.tif,"(2048, 2048)",uint16,0,306
Point7,Vimentin.tif,"(2048, 2048)",uint16,0,135
Point8,Au.tif,"(2048, 2048)",uint16,0,212
Point8,B7H3.tif,"(2048, 2048)",uint16,0,0
Point8,Background.tif,"(2048, 2048)",uint16,0,13
Point8,Beta catenin.tif,"(2048, 2048)",uint16,0,12
Point8,C.tif,"(2048, 2048)",uint16,0,0
Point8,Ca.tif,"(2048, 2048)",uint16,0,503
Point8,CD11b.tif,"(2048, 2048)",uint16,0,4
Point8,CD11c.tif,"(2048, 2048)",uint16,0,8
Point8,CD138.tif,"(2048, 2048)",uint16,0,20
Point8,CD16.tif,"(2048, 2048)",uint16,0,15
Point8,CD163.tif,"(2048, 2048)",uint16,0,0
Point8,CD20.tif,"(2048, 2048)",uint16,0,14
Point8,CD209.tif,"(2048, 2048)",uint16,0,0
Point8,CD3.tif,"(2048, 2048)",uint16,0,6
Point8,CD31.tif,"(2048, 2048)",uint16,0,3
Point8,CD4.tif,"(2048, 2048)",uint16,0,3
Point8,CD45.tif,"(2048, 2048)",uint16,0,14
Point8,CD45RO.tif,"(2048, 2048)",uint16,0,7
Point8,CD56.tif,"(2048, 2048)",uint16,0,0
Point8,CD63.tif,"(2048, 2048)",uint16,0,14
Point8,CD68.tif,"(2048, 2048)",uint16,0,22
Point8,CD8.tif,"(2048, 2048)",uint16,0,10
Point8,CSF-1R.tif,"(2048, 2048)",uint16,0,6
Point8,dsDNA.tif,"(2048, 2048)",uint16,0,64
Point8,EGFR.tif,"(2048, 2048)",uint16,0,5
Point8,Fe.tif,"(2048, 2048)",uint16,0,502
Point8,FoxP3.tif,"(2048, 2048)",uint16,0,0
Point8,H3K27me3.tif,"(2048, 2048)",uint16,0,50
Point8,H3K9ac.tif,"(2048, 2048)",uint16,0,18
Point8,HLA-DR.tif,"(2048, 2048)",uint16,0,18
Point8,HLA_Class_1.tif,"(2048, 2048)",uint16,0,23
Point8,IDO.tif,"(2048, 2048)",uint16,0,4
Point8,Keratin17.tif,"(2048, 2048)",uint16,0,51
Point8,Keratin6.tif,"(2048, 2048)",uint16,0,25
Point8,Ki67.tif,"(2048, 2048)",uint16,0,6
Point8,Lag3.tif,"(2048, 2048)",uint16,0,0
Point8,MPO.tif,"(2048, 2048)",uint16,0,11
Point8,Na.tif,"(2048, 2048)",uint16,0,530
Point8,OX40.tif,"(2048, 2048)",uint16,0,0
Point8,P.tif,"(2048, 2048)",uint16,0,17
Point8,p53.tif,"(2048, 2048)",uint16,0,0
Point8,Pan-Keratin.tif,"(2048, 2048)",uint16,0,12
Point8,PD-L1.tif,"(2048, 2048)",uint16,0,6
Point8,PD1.tif,"(2048, 2048)",uint16,0,3
Point8,phospho-S6.tif,"(2048, 2048)",uint16,0,9
Point8,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point8,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point8,Si.tif,"(2048, 2048)",uint16,0,496
Point8,SMA.tif,"(2048, 2048)",uint16,0,39
Point8,Ta.tif,"(2048, 2048)",uint16,0,167
Point8,Vimentin.tif,"(2048, 2048)",uint16,0,78
Point9,Au.tif,"(2048, 2048)",uint16,0,432
Point9,B7H3.tif,"(2048, 2048)",uint16,0,0
Point9,Background.tif,"(2048, 2048)",uint16,0,44
Point9,Beta catenin.tif,"(2048, 2048)",uint16,0,20
Point9,C.tif,"(2048, 2048)",uint16,0,0
Point9,Ca.tif,"(2048, 2048)",uint16,0,509
Point9,CD11b.tif,"(2048, 2048)",uint16,0,20
Point9,CD11c.tif,"(2048, 2048)",uint16,0,18
Point9,CD138.tif,"(2048, 2048)",uint16,0,28
Point9,CD16.tif,"(2048, 2048)",uint16,0,40
Point9,CD163.tif,"(2048, 2048)",uint16,0,9
Point9,CD20.tif,"(2048, 2048)",uint16,0,41
Point9,CD209.tif,"(2048, 2048)",uint16,0,17
Point9,CD3.tif,"(2048, 2048)",uint16,0,11
Point9,CD31.tif,"(2048, 2048)",uint16,0,7
Point9,CD4.tif,"(2048, 2048)",uint16,0,51
Point9,CD45.tif,"(2048, 2048)",uint16,0,49
Point9,CD45RO.tif,"(2048, 2048)",uint16,0,30
Point9,CD56.tif,"(2048, 2048)",uint16,0,5
Point9,CD63.tif,"(2048, 2048)",uint16,0,32
Point9,CD68.tif,"(2048, 2048)",uint16,0,48
Point9,CD8.tif,"(2048, 2048)",uint16,0,36
Point9,CSF-1R.tif,"(2048, 2048)",uint16,0,17
Point9,dsDNA.tif,"(2048, 2048)",uint16,0,133
Point9,EGFR.tif,"(2048, 2048)",uint16,0,7
Point9,Fe.tif,"(2048, 2048)",uint16,0,505
Point9,FoxP3.tif,"(2048, 2048)",uint16,0,11
Point9,H3K27me3.tif,"(2048, 2048)",uint16,0,98
Point9,H3K9ac.tif,"(2048, 2048)",uint16,0,38
Point9,HLA-DR.tif,"(2048, 2048)",uint16,0,145
Point9,HLA_Class_1.tif,"(2048, 2048)",uint16,0,74
Point9,IDO.tif,"(2048, 2048)",uint16,0,18
Point9,Keratin17.tif,"(2048, 2048)",uint16,0,29
Point9,Keratin6.tif,"(2048, 2048)",uint16,0,83
Point9,Ki67.tif,"(2048, 2048)",uint16,0,22
Point9,Lag3.tif,"(2048, 2048)",uint16,0,15
Point9,MPO.tif,"(2048, 2048)",uint16,0,79
Point9,Na.tif,"(2048, 2048)",uint16,0,645
Point9,OX40.tif,"(2048, 2048)",uint16,0,7
Point9,P.tif,"(2048, 2048)",uint16,0,25
Point9,p53.tif,"(2048, 2048)",uint16,0,14
Point9,Pan-Keratin.tif,"(2048, 2048)",uint16,0,50
Point9,PD-L1.tif,"(2048, 2048)",uint16,0,11
Point9,PD1.tif,"(2048, 2048)",uint16,0,10
Point9,phospho-S6.tif,"(2048, 2048)",uint16,0,22
Point9,Segmentation.tif,"(2048, 2048)",uint16,0,1
Point9,SegmentationInterior.tif,"(2048, 2048)",uint8,0,1
Point9,Si.tif,"(2048, 2048)",uint16,0,512
Point9,SMA.tif,"(2048, 2048)",uint16,0,36
Point9,Ta.tif,"(2048, 2048)",uint16,0,364
Point9,Vimentin.tif,"(2048, 2048)",uint16,0,193
